raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor,fingerprint_hash
�������� ����������,,400000.0,EUR,False,продава,�������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41138-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:00.223414,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,41138,,,,,cad48885c705516a4faa1e154f5ed14a
�������� ����������,,208333.0,EUR,False,продава,�������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43771-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:00.224219,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43771,,,,,10f97a395f6aa1526ad7455c34196c35
�������,,580000.0,EUR,False,продава,�������,��. �����,��. ���������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-43774-mezonet-za-prodajba-v-sofiya.html,,2026-01-23 22:38:00.225293,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43774,,,,,376507551da1059e6f9903595c524fe9
�������� ����������,,259800.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-36073-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:00.226027,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,36073,,,,,da5dc79564ff1071fa9feb1ba9922631
�������,,263340.0,EUR,False,продава,�������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-43727-mezonet-za-prodajba-v-sofiya.html,,2026-01-23 22:38:03.645050,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43727,,,,,a9a010c07bf3d406d53b95776491108c
���������� ����������,,0.0,,False,продава,���������� ����������,��. �����,��. �������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-43710-mnogostaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:03.645877,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43710,,,,,e1ea9dda465b1efc91c15fad094474b3
�������� ����������,,228000.0,EUR,False,продава,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43718-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:03.646650,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43718,,,,,fa5fda5b8ae242266070aa002e0320c3
�������� ����������,,0.0,,False,продава,�������� ����������,��. �����,��. ��������� �������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43725-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:03.647530,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43725,,,,,1c7863e25d044d58710547c67a19a282
��������� ����������,,116664.0,EUR,False,продава,��������� ����������,��. �����,��. ���������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-43658-ednostaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:03.648310,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43658,,,,,3ace23d2d07a46369fc3ecef77c1d2c9
�������� ����������,,150268.0,EUR,False,продава,�������� ����������,��. �����,��. ���������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43659-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:03.649115,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43659,,,,,12c60da57cd22e2d3d5d9dcc254bb6b3
��������� ����������,,166664.0,EUR,False,продава,��������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-43640-ednostaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:03.649916,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43640,,,,,09a6963fba3423e46e1fd8a42d57caf7
�������� ����������,,240131.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43646-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:03.650709,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43646,,,,,e95cc7ba1af30f6c7945cfc7273be8c4
�������� ����������,,150268.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43642-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:03.651491,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43642,,,,,12c60da57cd22e2d3d5d9dcc254bb6b3
�������� ����������,,354846.0,EUR,False,продава,�������� ����������,��. �����,��. �������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43600-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:03.652181,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43600,,,,,ea30c30564a6ef799cd0d8ae61f11b18
�������� ����������,,603240.0,EUR,False,продава,�������� ����������,��. �����,��. ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-37588-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:03.653272,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,37588,,,,,983f9ce97d422d4fef92262e3767b491
�������,,650000.0,EUR,False,продава,�������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-43536-mezonet-za-prodajba-v-sofiya.html,,2026-01-23 22:38:03.654594,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43536,,,,,2e4d9d1c1b58cb36ae29b43823ad7186
�������� ����������,,525500.0,EUR,False,продава,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41160-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:03.655589,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,41160,,,,,651045b4e20929c32aba3b01465b7e3e
�������� ����������,,439400.0,EUR,False,продава,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40832-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:03.656352,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,40832,,,,,190a94dacff3af2802df73ab0953dd22
�������� ����������,,311766.0,EUR,False,продава,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40837-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:03.657111,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,40837,,,,,7b192dd49105bd1f9c9c3865dacc303d
�������� ����������,,880000.0,EUR,False,продава,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43489-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:03.657922,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43489,,,,,71d3ec9c64bd29638b9a10de780179d6
�������� ����������,,325809.0,EUR,False,продава,�������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43478-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:03.659126,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43478,,,,,cef4b17547ba9f02f7705b82d50875ef
�������� ����������,,470000.0,EUR,False,продава,�������� ����������,��. �����,��. ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43460-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:03.660354,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43460,,,,,8f7631c2b7a62a92acee217991ea734a
�������� ����������,,594000.0,EUR,False,продава,�������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43377-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:03.661328,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43377,,,,,f11636c5f8008806a5bea87f86aad3a8
����������� ����������,,400000.0,EUR,False,продава,����������� ����������,��. �����,��. ������ ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-38314-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:03.662060,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,38314,,,,,5a52b530851edd966121f80b75e4ed74
�������� ����������,,147500.0,EUR,False,продава,�������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-42324-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:03.662928,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42324,,,,,aa92d2b91274d191c31e7e55325bcae9
�������� ����������,,232500.0,EUR,False,продава,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43358-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:03.663579,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43358,,,,,05f2e2bdbba9150003ca3a1c617acb34
�������� ����������,,222000.0,EUR,False,продава,�������� ����������,��. �����,��. ������ 2 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43229-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:03.664474,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43229,,,,,a55e21c1bfb3bac01eafb49f1add2d15
�������� ����������,,196000.0,EUR,False,продава,�������� ����������,��. �����,��. ����� ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43188-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:03.665286,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43188,,,,,dbc4e8ea89bf6ca9880bb3b7538c7e38
����������� ����������,,835120.0,EUR,False,продава,����������� ����������,��. �����,��. ���������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-43401-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:07.395984,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43401,,,,,871ea86d5cf2e6e5e7fea33dc80ef9d7
����������� ����������,,473970.0,EUR,False,продава,����������� ����������,��. �����,��. ���������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-43176-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:07.396951,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43176,,,,,2af554dfd94e3afead18e19cbf6a2253
�������� ����������,,287500.0,EUR,False,продава,�������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40440-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:07.397871,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,40440,,,,,1307f3b4788e4ad46b0c8c2fcfc3930b
�������� ����������,,257131.0,EUR,False,продава,�������� ����������,��. �����,��. �������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43118-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:07.398552,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43118,,,,,196ec9388bd87fb717fc89355aba7ca7
�������� ����������,,429000.0,EUR,False,продава,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43112-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:07.399423,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43112,,,,,f158768015bb0fe248016f8f33f0d807
�������� ����������,,326000.0,EUR,False,продава,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43059-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:07.400154,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43059,,,,,fbb28fd238998afdad13b1c917f6ae03
�������� ����������,,330000.0,EUR,False,продава,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43045-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:07.400894,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43045,,,,,56a1f213ca41b8cd825ebaec03c670a7
���������� ����������,,962000.0,EUR,False,продава,���������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-43053-mnogostaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:07.401691,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43053,,,,,fcf4b85c6d5211ff8a31504447959d3c
�������� ����������,,302000.0,EUR,False,продава,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43057-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:07.402438,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43057,,,,,d189d594c9f3f5723531c470d9cce2ef
����������� ����������,,740000.0,EUR,False,продава,����������� ����������,��. �����,��. ���������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-42995-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:07.403839,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42995,,,,,17298b0bf68ee9c70d0ab7303f419f97
�������� ����������,,0.0,,False,продава,�������� ����������,��. �����,��. ���������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42984-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:07.404486,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42984,,,,,1c7863e25d044d58710547c67a19a282
�������� ����������,,296500.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42953-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:07.405144,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42953,,,,,e54b37f72ec1880d8a62334149d00c2e
�������� ����������,,500000.0,EUR,False,продава,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42943-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:07.406107,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42943,,,,,34e855ac1e887b5947aab1b358dc8d8a
�������� ����������,,288875.0,EUR,False,продава,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42934-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:07.406878,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42934,,,,,f67fc7a8d59f7eada7df9bf2463ac67d
�������� ����������,,288875.0,EUR,False,продава,�������� ����������,��. �����,��. ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42935-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:07.407677,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42935,,,,,f67fc7a8d59f7eada7df9bf2463ac67d
����������� ����������,,341385.0,EUR,False,продава,����������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-42924-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:07.408373,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42924,,,,,ee505b1e79de55abb2a0775a715b5b10
����������� ����������,,399524.0,EUR,False,продава,����������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-42925-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:07.409035,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42925,,,,,c04c3161d5abd81c907614255c6d06f4
�������� ����������,,680000.0,EUR,False,продава,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42873-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:07.410242,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42873,,,,,9513a2c69c3fb774fa63590a36da3c30
�������� ����������,,369000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42888-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:07.410949,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42888,,,,,32b819ba317e00c5cd12bed757fb123e
����������� ����������,,450000.0,EUR,False,продава,����������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-42889-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:07.411660,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42889,,,,,44f69db2f7cd91856784ac30208b061b
��������� ����������,,131736.0,EUR,False,продава,��������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-42860-ednostaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:07.412308,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42860,,,,,a636e93f2149a46d1eaf0a7c3b6ba11f
�������� ����������,,245387.0,EUR,False,продава,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42871-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:07.412991,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42871,,,,,906eaab8aa8c449d7119acde8d5ae022
�������� ����������,,339000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42829-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:07.413957,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42829,,,,,bd4760f2848948b8c032d6000f2e298e
�������� ����������,,244830.0,EUR,False,продава,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42809-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:07.414649,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42809,,,,,11f14fe671e21a1bf7ddd213c430ca56
�������� ����������,,230000.0,EUR,False,продава,�������� ����������,��. �����,��. ���������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-42930-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:11.007112,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42930,,,,,93da1d33e7ce5b9f0bbce07d405d33dd
�������� ����������,,550000.0,EUR,False,продава,�������� ����������,��. �����,��. ���������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42737-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:11.008004,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42737,,,,,b4464c841f8578a51374e841bc3b75b6
