raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor
�������,,610000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-35029-mezonet-za-prodajba-v-sofiya.html,0,,,luximmo,0,35029,,,,
�������� ����������,,0.0,,False,продава,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-29132-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,29132,,,,
�������� ����������,,0.0,,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-25736-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,25736,,,,
����������� ���� ������������,,284730.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-44360-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,44360,,,,
����������� ���� ������������,,434900.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-36863-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,36863,,,,
����������� ���� ������������,,6663780.0,EUR,False,продава,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-37602-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,37602,,,,
����������� ���� ������������,,897056.0,EUR,False,продава,,,��. ������� 3 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-46191-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,46191,,,,
����������� ���� ������������,,332540.0,EUR,False,продава,,,�������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/pancharevo/luksozni-imoti-apartamenti/luksozen-imot-45425-apartamenti-za-prodajba-v-pancharevo.html,0,,,luximmo,0,45425,,,,
����������� ���� ������������,,535000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-45692-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,45692,,,,
����������� ���� ������������,,610000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-46858-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,46858,,,,
����������� ���� ������������,,285978.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-45848-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,45848,,,,
����������� ���� ������������,,695144.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-42380-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,42380,,,,
����������� ���� ������������,,470000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-34117-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,34117,,,,
����������� ���� ������������,,557000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-36871-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,36871,,,,
����������� ���� ������������,,1580000.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-44340-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,44340,,,,
����������� ���� ������������,,381532.0,EUR,False,продава,,,��. �-� ������� ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-37423-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,37423,,,,
����������� ���� ������������,,1626946.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-43768-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,43768,,,,
����������� ���� ������������,,580727.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-43365-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,43365,,,,
����������� ���� ������������,,980000.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-40725-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,40725,,,,
����������� ���� ������������,,685000.0,EUR,False,продава,,,��. ���� ����� 1 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-43192-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,43192,,,,
����������� ���� ������������,,603240.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-35443-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,35443,,,,
����,,1265000.0,EUR,False,продава,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-kashti/luksozen-imot-35966-kashti-za-prodajba-v-sofiya.html,0,,,luximmo,0,35966,,,,
����������� ���� ������������,,399000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-32188-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,32188,,,,
����������� ���� ������������,,0.0,,False,продава,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-44049-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,44049,,,,
����������� � ���� ���� ������������,,990000.0,EUR,False,продава,,,��. �-� ��������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-40196-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,40196,,,,
����������� ���� ������������,,1540000.0,EUR,False,продава,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-42923-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,42923,,,,
����������� ���� ������������,,379100.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-28766-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,28766,,,,
����������� ���� ������������,,254400.0,EUR,False,продава,,,�������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/gara-elin-pelin/luksozni-imoti-apartamenti/luksozen-imot-36659-apartamenti-za-prodajba-v-gara-elin-pelin.html,0,,,luximmo,0,36659,,,,
����������� ���� ������������,,556322.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-39614-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,39614,,,,
����������� ���� ������������,,282330.0,EUR,False,продава,,,��. ����� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-44824-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,44824,,,,
����������� ���� ������������,,323000.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-47522-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,47522,,,,
����������� ���� ������������,,0.0,,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-47495-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,47495,,,,
����������� ���� ������������,,450565.0,EUR,False,продава,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-43809-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,43809,,,,
����������� ���� ������������,,400125.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-41480-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,41480,,,,
����������� ���� ������������,,333214.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-47426-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,47426,,,,
����������� ���� ������������,,420000.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-47412-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,47412,,,,
����������� ���� ������������,,363434.0,EUR,False,продава,,,��. ������� 2 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-41089-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,41089,,,,
����������� ���� ������������,,307807.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-47242-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,47242,,,,
����������� ���� ������������,,349900.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-43772-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,43772,,,,
����������� ���� ������������,,455841.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-47142-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,47142,,,,
����������� ���� ������������,,279842.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-35982-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,35982,,,,
��������� �����������,,287000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46980-tristayni-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,46980,,,,
��������� �����������,,273000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46981-tristayni-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,46981,,,,
����������� ���� ������������,,534076.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-46959-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,46959,,,,
����������� ���� ������������,,824268.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-46892-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,46892,,,,
����������� ���� ������������,,795000.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-46650-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,46650,,,,
����������� ���� ������������,,247180.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-46541-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,46541,,,,
����������� ���� ������������,,222150.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-46555-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,46555,,,,
����������� ���� ������������,,396363.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-46535-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,46535,,,,
����������� ���� ������������,,377000.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-46502-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,46502,,,,
����������� ���� ������������,,175060.0,EUR,False,продава,,,��. ������� ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-46544-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,46544,,,,
����������� ���� ������������,,315424.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-44165-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,44165,,,,
����������� ���� ������������,,670000.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-46500-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,46500,,,,
����������� ���� ������������,,273497.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-46416-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,46416,,,,
����������� ���� ������������,,520000.0,EUR,False,продава,,,��. ��������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-38930-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,38930,,,,
����������� ���� ������������,,249900.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-46349-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,46349,,,,
����������� ���� ������������,,272780.0,EUR,False,продава,,,��. ���� ����� 1 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-46287-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,46287,,,,
����������� ���� ������������,,291460.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-46254-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,46254,,,,
����������� ���� ������������,,380562.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-46240-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,46240,,,,
����������� ���� ������������,,207000.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-46110-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,46110,,,,
����������� ���� ������������,,796750.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-45290-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,45290,,,,
����������� ���� ������������,,517626.0,EUR,False,продава,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-37958-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,37958,,,,
����������� ���� ������������,,1557812.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-43960-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,43960,,,,
����������� ���� ������������,,455000.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-45820-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,45820,,,,
����������� ���� ������������,,268531.0,EUR,False,продава,,,��. ������ 1 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-45726-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,45726,,,,
����������� ���� ������������,,676231.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-45542-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,45542,,,,
����������� ���� ������������,,395000.0,EUR,False,продава,,,��. ��� ����� ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-41219-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,41219,,,,
����������� ���� ������������,,850000.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-42303-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,42303,,,,
����������� ���� ������������,,617396.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-41261-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,41261,,,,
����������� ���� ������������,,274000.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-45508-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,45508,,,,
����������� ���� ������������,,1187219.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-45090-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,45090,,,,
����������� ���� ������������,,375364.0,EUR,False,продава,,,��. ���� ����� 1 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-45119-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,45119,,,,
����������� ���� ������������,,433950.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-38860-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,38860,,,,
����������� ���� ������������,,209500.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-44785-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,44785,,,,
����������� ���� ������������,,370000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-44704-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,44704,,,,
����������� ���� ������������,,510562.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-44710-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,44710,,,,
����������� ���� ������������,,265144.0,EUR,False,продава,,,�������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/lozen/luksozni-imoti-apartamenti/luksozen-imot-44585-apartamenti-za-prodajba-v-lozen.html,0,,,luximmo,0,44585,,,,
����������� ���� ������������,,1130000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-44638-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,44638,,,,
����������� ���� ������������,,0.0,,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-44413-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,44413,,,,
����������� ���� ������������,,593291.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-41796-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,41796,,,,
����������� ���� ������������,,321283.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-41828-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,41828,,,,
����������� ���� ������������,,670000.0,EUR,False,продава,,,��. �.�.����������� ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-44303-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,44303,,,,
����������� ���� ������������,,504000.0,EUR,False,продава,,,��. �-� ������� ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-44203-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,44203,,,,
����������� ���� ������������,,483991.0,EUR,False,продава,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-44144-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,44144,,,,
����������� ���� ������������,,313650.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-44075-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,44075,,,,
����������� ���� ������������,,450000.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-44044-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,44044,,,,
����������� ���� ������������,,185117.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-43122-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,43122,,,,
����������� ���� ������������,,245000.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-43997-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,43997,,,,
����������� ���� ������������,,246500.0,EUR,False,продава,,,�������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/gara-elin-pelin/luksozni-imoti-apartamenti/luksozen-imot-43926-apartamenti-za-prodajba-v-gara-elin-pelin.html,0,,,luximmo,0,43926,,,,
����������� ���� ������������,,460000.0,EUR,False,продава,,,��. ���� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-43546-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,43546,,,,
����������� ���� ������������,,356575.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-43508-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,43508,,,,
��������� �����������,,154830.0,EUR,False,продава,,,��. ����� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43464-dvustayni-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,43464,,,,
����������� ���� ������������,,315000.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-43351-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,43351,,,,
����������� ���� ������������,,338900.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-43355-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,43355,,,,
����������� ���� ������������,,268819.0,EUR,False,продава,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-43115-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,43115,,,,
����������� ���� ������������,,962000.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-43031-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,43031,,,,
����������� ���� ������������,,555000.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-42987-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,42987,,,,
��������� �����������,,387000.0,EUR,False,продава,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42982-tristayni-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,42982,,,,
