title,price_and_currency,location,details_url,property_type,area,agency,floor,price_per_m2,description,is_top_ad,num_photos,date_added,search_url,total_offers
"продава Двустаен апартамент, 71 м2",194 999EUR,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/dianabad/dvustaen/6066667/?sid=gFM8jD&page=2,продава Двустаен апартамент, 71 м2,Luximmo Finest Estates,Етаж:  от 7,Цена на /м2/:2 746EUR,"Предлагаме за продажба светъл и напълно обзаведен двустаен апартамент в модерна сграда в кв. Дианабад.Имотът е със ЗП от 71 кв.м., разположен на висок 1-ви жилищен етаж над магазини и...",False,13,2025-04-30 06:02:41.740273,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,320
"продава Двустаен апартамент, 80 м2",196 554EUR,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/dianabad/dvustaen/6018722/?sid=gFM8jD&page=2,продава Двустаен апартамент, 80 м2,Luximmo Finest Estates,Етаж:  от 15,Цена на /м2/:2 457EUR,"Ексклузивно представяме за продажба двустаен апартамент №4.32 в сграда S-Tower - нов проект с отличителен дизайн, висок клас на изпълнение, комуникативна локация и отлична възможност за инвестиция....",False,12,2025-04-30 06:02:41.740772,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,320
"продава Двустаен апартамент, 72 м2",197 000EUR,"София, Редута",https://www.imoti.net/bg/obiava/prodava/sofia/reduta/dvustaen/6010797/?sid=gFM8jD&page=2,продава Двустаен апартамент, 72 м2,БАС Пропъртис,Етаж: 3 от 5,Цена на /м2/:2 736EUR,"Реф. № 011742Агенция за недвижими имоти BAS Properties представя на Вашето внимание двустаен апартамент в кв. Редута, гр. София.Основни характеристики:",False,12,2025-04-30 06:02:41.741230,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,320
"продава Двустаен апартамент, 48 м2",199 900EUR,"София, Изгрев",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/sofija-izgrev/dvustaen/6066289/?sid=gFM8jD&page=2,продава Двустаен апартамент, 48 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 1 от 8,Цена на /м2/:4 165EUR,"АГЕНЦИЯ ИРИДА ПРЕДСТАВЯ НА ВАШЕТО ВНИМАНИЕ двустаен апартамент в аристократичния квартал Изгрев. На една спирка с метрото до центъра на столицата. Непреходен апартамент, сгушен сред тихи, пъстри...",False,7,2025-04-30 06:02:41.741736,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,320
"продава Двустаен апартамент, 72 м2",200 000EUR,"София, Редута",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/reduta/dvustaen/5977086/?sid=gFM8jD&page=2,продава Двустаен апартамент, 72 м2,Глобъл Сървисиз,Етаж: 1 от 5,Цена на /м2/:2 778EUR,"Номер на офертата в агенцията 13364. Имотът се намира в кв.Редута,първи над партерен /над гаражи/ етаж. Непреходен ,три отделни стаи. На 100м. от парк Гео Милев и автобусна спирка на автобус 72,на...",False,14,2025-04-30 06:02:41.742172,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,320
"продава Тристаен апартамент, 70 м2",204 806EUR,"София, Подуене",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/poduene/tristaen/6044478/?sid=gFM8jD&page=2,продава Тристаен апартамент, 70 м2,New Estates,Етаж: 5 от 9,Цена на /м2/:2 926EUR,"New Estates представя тристаен апартамент в новострояща се жилищна сграда, която се намира на едно от най-комуникативните места в София.Централното, но същевременно тихо и спокойно...",False,6,2025-04-30 06:02:41.742628,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,320
"продава Двустаен апартамент, 80 м2",205 000EUR,"София, Подуене",https://www.imoti.net/bg/obiava/prodava/sofia/poduene/dvustaen/5983509/?sid=gFM8jD&page=2,продава Двустаен апартамент, 80 м2,Galiano Estates,Етаж: 2 от 9,Цена на /м2/:2 563EUR,"Ексклузивно!!! Galiano Estates има удоволствието да ви представи ексклузивен и много светъл двустаен апартамент със статут на ателие в луксозна жилищна сграда с АКТ 16, в кв. ""Подуяне""....",False,9,2025-04-30 06:02:41.743122,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,320
"продава Тристаен апартамент, 114 м2",205 000EUR,"София, Подуене",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/poduene/tristaen/5968669/?sid=gFM8jD&page=2,продава Тристаен апартамент, 114 м2,Galiano Estates,Етаж: 2 от 6,Цена на /м2/:1 798EUR,"Galiano Estates ви предлага нов тристаен апартамент в жилищна сграда със сутерен, четири надземни и един подпокривен етаж. В сутерена на сградата се помещава подземният гараж, на партера са...",False,2,2025-04-30 06:02:41.743624,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,320
"продава Двустаен апартамент, 70 м2",205 000EUR,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava/sofia/dianabad/dvustaen/6019530/?sid=gFM8jD&page=2,продава Двустаен апартамент, 70 м2,МИТРА КОНСУЛТ,Етаж: 8 от 20,Цена на /м2/:2 929EUR,"Отлично отремонтиран имот в изцяло санирана сграда на комуникативно място в близост до много спирки на градски транспорт, метростанция, супермаркети, детска градина и училище. Апартаментът се...",False,9,2025-04-30 06:02:41.744062,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,320
"продава Тристаен апартамент, 90 м2",205 000EUR,"София, Редута",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/reduta/tristaen/5858255/?sid=gFM8jD&page=2,продава Тристаен апартамент, 90 м2,ЕКС НВД,Етаж: 1 от 6,Цена на /м2/:2 278EUR,"Компания `ЕКС` представя на Вашето внимание тристаен апартамент в кв. Редута.МЕСТОПОЛОЖЕНИЕ: В близост до спирка на градски транспорт, училище, Сердика Център, магазини от всякакъв...",False,2,2025-04-30 06:02:41.744517,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,320
"продава Двустаен апартамент, 55 м2",209 000EUR,"София, Изгрев",https://www.imoti.net/bg/obiava/prodava/sofia/sofija-izgrev/dvustaen/6066836/?sid=gFM8jD&page=2,продава Двустаен апартамент, 55 м2,Титан Пропъртис Рент,Етаж: 1 от 8,Цена на /м2/:3 800EUR,"Агенция за недвижими имоти Титан Пропъртис - офис Младост предлага на Вашето внимание двустаен апартамент с локация ж.к. Изгрев. Намира се в непосредствена близост до метростанция, парк Борисова...",False,9,2025-04-30 06:02:41.744965,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,320
"продава Тристаен апартамент, 114 м2",210 100EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/suha-reka/tristaen/5936668/?sid=gFM8jD&page=2,продава Тристаен апартамент, 114 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 2 от 6,Цена на /м2/:1 843EUR,"БЕЗ КОМИСИОН ОТ КУПУВАЧА!ИРИДА НЕДВИЖИМИ ИМОТИ Ви предлага за продажба тристаен апартамент, в новострояща се луксозна сграда, строяща се само с най-качествени материали в район...",False,4,2025-04-30 06:02:41.745485,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,320
"продава Тристаен апартамент, 114 м2",210 100EUR,"София, Подуене",https://www.imoti.net/bg/obiava/prodava/sofia/poduene/tristaen/6061530/?sid=gFM8jD&page=2,продава Тристаен апартамент, 114 м2,МИРАДОР НЕДВИЖИМИ ИМОТИ,Етаж: 2 от 6,Цена на /м2/:1 843EUR,"Mirador Real Estate има удоволствието да ви представи просторен тристаен апартамент в нова жилищна сграда със сутерен, четири надземни и един подпокривен етаж. В сутерена на сградата се помещава...",False,5,2025-04-30 06:02:41.745932,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,320
"продава Тристаен апартамент, 124 м2",210 100EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/suha-reka/tristaen/5936889/?sid=gFM8jD&page=2,продава Тристаен апартамент, 124 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 2 от 6,Цена на /м2/:1 694EUR,"БЕЗ КОМИСИОН ОТ КУПУВАЧА!ИРИДА НЕДВИЖИМИ ИМОТИ Ви предлага за продажба просторен тристаен апартамент, в новострояща се луксозна сграда, строяща се само с най-качествени материали в...",False,4,2025-04-30 06:02:41.746450,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,320
