title,details_url,ref_no,price_text,location,date,area,floor,num_photos,total_offers,offer_type,price_per_m2,search_url,scraped_at
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52606218/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52606218,512€,"гр. Пловдив, Център",вчера,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:00.374862
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-51536823/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,51536823,665€,"гр. Пловдив, Център",вчера,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:00.375138
"Дава под наем 2-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-53291090/dawa-pod-naem-2-staen-gr-plowdiw-marasha,53291090,300€,"гр. Пловдив, Мараша",вчера,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:00.375395
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52125976/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52125976,400€,"гр. Пловдив, Център",вчера,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:00.375650
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52150007/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52150007,400€,"гр. Пловдив, Център",вчера,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:00.375904
"ИЗИСКАН, Просторен трети етаж, Център гр. Пловдив - 270 кв.м с възможност за ГАРАЖ под наем",https://bazar.bg/obiava-52086131/iziskan-prostoren-treti-etazh-tsentar-gr-plowdiw-270-kw-m-s-wazmozhnost-za-garazh-pod-naem,52086131,1 500€,"гр. Пловдив, Център",вчера,270,,1,1139,наем,5.56,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:00.376189
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53299508/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,53299508,500€,"гр. Пловдив, Център",вчера,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:00.376455
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52579748/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52579748,620€,"гр. Пловдив, Център",вчера,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:00.376709
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52874766/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52874766,580€,"гр. Пловдив, Център",вчера,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:00.376965
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53190714/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53190714,350€,"гр. Пловдив, Център",30 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:00.377239
"Дава под наем 3-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-53285611/dawa-pod-naem-3-staen-gr-plowdiw-kamenitsa-1,53285611,640€,"гр. Пловдив, Каменица 1",30 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:02.905445
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-53283619/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,53283619,550€,"гр. Пловдив, Младежки Хълм",30 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:02.905712
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53220622/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,53220622,550€,"гр. Пловдив, Център",30 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:02.905964
"Дава под наем 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-53284442/dawa-pod-naem-3-staen-gr-plowdiw-zapaden,53284442,750€,"гр. Пловдив, Западен",30 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:02.906229
"Дава под наем 3-СТАЕН, гр. Пловдив, Капана",https://bazar.bg/obiava-53283997/dawa-pod-naem-3-staen-gr-plowdiw-kapana,53283997,500€,"гр. Пловдив, Капана",30 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:02.906474
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-47203649/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,47203649,460€,"гр. Пловдив, Център",30 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:02.906723
"Дава под наем 2-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-53283754/dawa-pod-naem-2-staen-gr-plowdiw-kamenitsa-1,53283754,460€,"гр. Пловдив, Каменица 1",30 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:02.906971
"Дава под наем 2-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-53283681/dawa-pod-naem-2-staen-gr-plowdiw-marasha,53283681,460€,"гр. Пловдив, Мараша",30 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:02.907236
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53282529/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53282529,500€,"гр. Пловдив, Център",30 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:02.907492
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53235629/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53235629,500€,"гр. Пловдив, Център",30 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:02.907747
"Дава под наем 3-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-53282207/dawa-pod-naem-3-staen-gr-plowdiw-marasha,53282207,650€,"гр. Пловдив, Мараша",30 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:02.908012
"Дава под наем 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-53282208/dawa-pod-naem-3-staen-gr-plowdiw-mladezhki-halm,53282208,1 100€,"гр. Пловдив, Младежки Хълм",30 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:02.908294
"Дава под наем 4-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-53282150/dawa-pod-naem-4-staen-gr-plowdiw-mladezhki-halm,53282150,1 100€,"гр. Пловдив, Младежки Хълм",30 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:02.908545
Нощувки в нов Апартамент Пловдив-Център,https://bazar.bg/obiava-18646712/noshtuwki-w-now-apartament-plowdiw-tsentar,18646712,"40,90€","гр. Пловдив, Център",30 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:02.908805
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53280383/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53280383,358€,"гр. Пловдив, Център",30 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:02.909073
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-53281252/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,53281252,500€,"гр. Пловдив, Младежки Хълм",30 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:02.909325
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-51258256/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,51258256,563€,"гр. Пловдив, Център",30 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:02.909572
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53281069/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53281069,350€,"гр. Пловдив, Център",30 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:02.909815
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53280975/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,53280975,990€,"гр. Пловдив, Център",30 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:02.910078
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53280306/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53280306,550€,"гр. Пловдив, Център",30 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:02.910324
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53280244/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,53280244,720€,"гр. Пловдив, Център",30 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:02.910565
"Дава под наем 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-50165435/dawa-pod-naem-3-staen-gr-plowdiw-mladezhki-halm,50165435,799€,"гр. Пловдив, Младежки Хълм",30 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:02.910809
"Дава под наем 2-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-53279612/dawa-pod-naem-2-staen-gr-plowdiw-marasha,53279612,350€,"гр. Пловдив, Мараша",30 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:02.911067
