title,details_url,ref_no,price_text,location,date,area,floor,num_photos,total_offers,offer_type,price_per_m2,search_url,scraped_at
"Продава 3-СТАЕН, гр. София, Редута",https://bazar.bg/obiava-53282157/prodawa-3-staen-gr-sofiia-reduta,53282157,309 000€,"гр. София, Редута",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.938011
"Продава 4-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53241210/prodawa-4-staen-gr-sofiia-lozenets,53241210,529 644€,"гр. София, Лозенец",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.938237
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53241211/prodawa-3-staen-gr-sofiia-lozenets,53241211,508 560€,"гр. София, Лозенец",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.938460
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53241205/prodawa-3-staen-gr-sofiia-lozenets,53241205,476 566€,"гр. София, Лозенец",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.938678
"Продава МЕЗОНЕТ, гр. София, Лозенец",https://bazar.bg/obiava-51298902/prodawa-mezonet-gr-sofiia-lozenets,51298902,744 450€,"гр. София, Лозенец",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.938909
"Продава 2-СТАЕН, гр. София, Редута",https://bazar.bg/obiava-53239917/prodawa-2-staen-gr-sofiia-reduta,53239917,173 000€,"гр. София, Редута",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.939133
"Продава 2-СТАЕН, гр. София, Подуяне",https://bazar.bg/obiava-52555770/prodawa-2-staen-gr-sofiia-poduiane,52555770,165 000€,"гр. София, Подуяне",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.939354
"Продава 2-СТАЕН, гр. София, Подуяне",https://bazar.bg/obiava-52235791/prodawa-2-staen-gr-sofiia-poduiane,52235791,250 000€,"гр. София, Подуяне",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.939578
"Продава 4-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-49273412/prodawa-4-staen-gr-sofiia-oborishte,49273412,626 000€,"гр. София, Оборище",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.939807
"Продава МНОГОСТАЕН, гр. София, Редута",https://bazar.bg/obiava-53280849/prodawa-mnogostaen-gr-sofiia-reduta,53280849,640 000€,"гр. София, Редута",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.940030
"Продава 4-СТАЕН, гр. София, Изгрев",https://bazar.bg/obiava-51217978/prodawa-4-staen-gr-sofiia-izgrew,51217978,1 070 000€,"гр. София, Изгрев",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.940252
"Продава 4-СТАЕН, гр. София, Изток",https://bazar.bg/obiava-51782855/prodawa-4-staen-gr-sofiia-iztok,51782855,1 290 000€,"гр. София, Изток",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.940476
"Продава 3-СТАЕН, гр. София, Изток",https://bazar.bg/obiava-53094023/prodawa-3-staen-gr-sofiia-iztok,53094023,657 700€,"гр. София, Изток",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.940698
"Продава 3-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-50314352/prodawa-3-staen-gr-sofiia-oborishte,50314352,424 850€,"гр. София, Оборище",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.940928
"Продава 2-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-52606214/prodawa-2-staen-gr-sofiia-oborishte,52606214,312 050€,"гр. София, Оборище",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.941151
"Продава 4-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-52862143/prodawa-4-staen-gr-sofiia-oborishte,52862143,531 700€,"гр. София, Оборище",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.941377
"Продава 2-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-47687415/prodawa-2-staen-gr-sofiia-oborishte,47687415,212 770€,"гр. София, Оборище",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.941602
"Продава 2-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-52391474/prodawa-2-staen-gr-sofiia-oborishte,52391474,312 050€,"гр. София, Оборище",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.941835
"Продава 2-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-52397775/prodawa-2-staen-gr-sofiia-oborishte,52397775,253 000€,"гр. София, Оборище",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.942058
"Продава 3-СТАЕН, гр. София, Стрелбище",https://bazar.bg/obiava-52862191/prodawa-3-staen-gr-sofiia-strelbishte,52862191,690 000€,"гр. София, Стрелбище",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.942283
"Продава 4-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52571170/prodawa-4-staen-gr-sofiia-lozenets,52571170,1 100 000€,"гр. София, Лозенец",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.942507
"Продава МЕЗОНЕТ, гр. София, Лозенец",https://bazar.bg/obiava-50709563/prodawa-mezonet-gr-sofiia-lozenets,50709563,1 663 200€,"гр. София, Лозенец",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.942727
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-50709566/prodawa-3-staen-gr-sofiia-lozenets,50709566,669 900€,"гр. София, Лозенец",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.942958
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-50752016/prodawa-3-staen-gr-sofiia-lozenets,50752016,460 000€,"гр. София, Лозенец",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.943182
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52862214/prodawa-3-staen-gr-sofiia-lozenets,52862214,723 888€,"гр. София, Лозенец",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.943403
"Продава 4-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-44057599/prodawa-4-staen-gr-sofiia-lozenets,44057599,1 250 000€,"гр. София, Лозенец",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.943624
"Продава 3-СТАЕН, гр. София, Докторски паметник",https://bazar.bg/obiava-53002791/prodawa-3-staen-gr-sofiia-doktorski-pametnik,53002791,690 000€,"гр. София, Докторски паметник",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.943860
"Продава 4-СТАЕН, гр. София, Докторски паметник",https://bazar.bg/obiava-51675948/prodawa-4-staen-gr-sofiia-doktorski-pametnik,51675948,768 500€,"гр. София, Докторски паметник",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.944084
"Продава 3-СТАЕН, гр. София, Подуяне",https://bazar.bg/obiava-46594368/prodawa-3-staen-gr-sofiia-poduiane,46594368,312 980€,"гр. София, Подуяне",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.944304
"Продава 3-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-52411117/prodawa-3-staen-gr-sofiia-oborishte,52411117,396 000€,"гр. София, Оборище",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.944529
"Продава 4-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53279571/prodawa-4-staen-gr-sofiia-lozenets,53279571,780 000€,"гр. София, Лозенец",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.944755
"Продава 4-СТАЕН, гр. София, Докторски паметник",https://bazar.bg/obiava-52874516/prodawa-4-staen-gr-sofiia-doktorski-pametnik,52874516,990 000€,"гр. София, Докторски паметник",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.945017
"Продава 2-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53278396/prodawa-2-staen-gr-sofiia-lozenets,53278396,175 000€,"гр. София, Лозенец",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.945242
"Продава 4-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-52115807/prodawa-4-staen-gr-sofiia-dianabad,52115807,288 100€,"гр. София, Дианабад",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.945469
"Продава 3-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-50572763/prodawa-3-staen-gr-sofiia-oborishte,50572763,340 000€,"гр. София, Оборище",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.945691
"Продава 2-СТАЕН, гр. София, Стрелбище",https://bazar.bg/obiava-52161789/prodawa-2-staen-gr-sofiia-strelbishte,52161789,209 900€,"гр. София, Стрелбище",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.945928
"Продава 4-СТАЕН, гр. София, Стрелбище",https://bazar.bg/obiava-52161834/prodawa-4-staen-gr-sofiia-strelbishte,52161834,379 900€,"гр. София, Стрелбище",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.946155
"Продава 4-СТАЕН, гр. София, Иван Вазов",https://bazar.bg/obiava-52161873/prodawa-4-staen-gr-sofiia-iwan-wazow,52161873,379 900€,"гр. София, Иван Вазов",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.946380
"Продава МНОГОСТАЕН, гр. София, Иван Вазов",https://bazar.bg/obiava-51647608/prodawa-mnogostaen-gr-sofiia-iwan-wazow,51647608,439 990€,"гр. София, Иван Вазов",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.946604
"Продава 4-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-49836259/prodawa-4-staen-gr-sofiia-oborishte,49836259,399 000€,"гр. София, Оборище",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.946836
"Продава 3-СТАЕН, гр. София, Изгрев",https://bazar.bg/obiava-53278351/prodawa-3-staen-gr-sofiia-izgrew,53278351,670 000€,"гр. София, Изгрев",30 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T18:09:42.947062
