raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor,fingerprint_hash
���������� ����������,,1350.0,EUR,False,наем,���������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-45638-mnogostaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:27.189238,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45638,,,,,8afbb744e6e6010013c5e6a1623c2db6
�������� ����������,,1000.0,EUR,False,наем,�������� ����������,��. �����,��. �������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40699-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:27.190201,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,40699,,,,,4817ebecb467a992b324c058b469dd61
�������� ����������,,2100.0,EUR,False,наем,�������� ����������,��. �����,��. ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45601-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:27.191142,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45601,,,,,f5e10632be7718b1f980e1d3c9bc2a99
�������� ����������,,720.0,EUR,False,наем,�������� ����������,��. �����,��. ���� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45483-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:27.191919,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45483,,,,,ea5b01967b636fe82e988e85760e116a
�������� ����������,,990.0,EUR,False,наем,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45416-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:31.113734,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45416,,,,,4817ebecb467a992b324c058b469dd61
�������� ����������,,800.0,EUR,False,наем,�������� ����������,��. �����,��. ������ 2 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45402-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:31.115058,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45402,,,,,0f45be36049208c8688bd00be748b4ad
��������� ����������,,590.0,EUR,False,наем,��������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-45469-ednostaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:31.116359,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45469,,,,,75b8d4b7aff497ac2fe83bc0dd343149
�������� ����������,,1500.0,EUR,False,наем,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45380-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:31.117301,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45380,,,,,cde649e8f333e2eb22d898ff6a16540e
�������� ����������,,1600.0,EUR,False,наем,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-33348-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:31.118282,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,33348,,,,,935565aefc9b9949fa558de3bb74b0e3
�������� ����������,,750.0,EUR,False,наем,�������� ����������,��. �����,��. ���� �-18 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-40345-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:31.119553,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,40345,,,,,0f45be36049208c8688bd00be748b4ad
�������� ����������,,950.0,EUR,False,наем,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41971-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:31.120546,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,41971,,,,,4817ebecb467a992b324c058b469dd61
�������,,2000.0,EUR,False,наем,�������,��. �����,��. ���������� �������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-39491-mezonet-pod-naem-v-sofiya.html,,2026-01-23 22:39:31.121566,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,39491,,,,,28ae3c40293788c000269c70503e7bce
�������� ����������,,1350.0,EUR,False,наем,�������� ����������,��. �����,��. �������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40060-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:31.122617,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,40060,,,,,bb8ea1f853f7af0722b09a958cc1cb94
�������� ����������,,2300.0,EUR,False,наем,�������� ����������,��. �����,��. ������� 4 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45018-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:31.123572,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45018,,,,,4484ae7cc57eea48c462e25af63e9d71
�������� ����������,,1500.0,EUR,False,наем,�������� ����������,��. �����,��. ��������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44907-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:31.124469,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44907,,,,,cde649e8f333e2eb22d898ff6a16540e
�������� ����������,,1300.0,EUR,False,наем,�������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44843-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:31.125472,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44843,,,,,f2af9c6e4a354b8862d7622dc06b7085
�������� ����������,,960.0,EUR,False,наем,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44755-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:31.126366,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44755,,,,,4817ebecb467a992b324c058b469dd61
�������� ����������,,850.0,EUR,False,наем,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44683-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:31.127275,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44683,,,,,0f45be36049208c8688bd00be748b4ad
�������� ����������,,900.0,EUR,False,наем,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44514-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:31.128150,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44514,,,,,afb6acf250c239bade8974719d7b47fd
�������� ����������,,1250.0,EUR,False,наем,�������� ����������,��. �����,��. ���������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44445-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:31.129003,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44445,,,,,4715d560ba999e819eb63b050283c96b
�������� ����������,,1350.0,EUR,False,наем,�������� ����������,��. �����,��. ���������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44446-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:31.129961,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44446,,,,,bb8ea1f853f7af0722b09a958cc1cb94
�������� ����������,,680.0,EUR,False,наем,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44448-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:31.131274,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44448,,,,,ea5b01967b636fe82e988e85760e116a
�������� ����������,,950.0,EUR,False,наем,�������� ����������,��. �����,��. ���������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44449-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:31.132309,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44449,,,,,4817ebecb467a992b324c058b469dd61
�������� ����������,,700.0,EUR,False,наем,�������� ����������,��. �����,��. �������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44441-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:31.133124,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44441,,,,,ea5b01967b636fe82e988e85760e116a
�������� ����������,,850.0,EUR,False,наем,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44353-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:31.134365,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44353,,,,,0f45be36049208c8688bd00be748b4ad
�������� ����������,,1200.0,EUR,False,наем,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44359-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:31.135446,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44359,,,,,4715d560ba999e819eb63b050283c96b
�������� ����������,,1200.0,EUR,False,наем,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44328-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:31.136338,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44328,,,,,4715d560ba999e819eb63b050283c96b
����������� ����������,,1900.0,EUR,False,наем,����������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-44258-chetiristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:31.137148,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44258,,,,,f058312eba509c17ee09d6d57eeae986
�������� ����������,,1250.0,EUR,False,наем,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44199-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:34.427188,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44199,,,,,4715d560ba999e819eb63b050283c96b
�������� ����������,,820.0,EUR,False,наем,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44188-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:34.428213,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44188,,,,,0f45be36049208c8688bd00be748b4ad
����,,3600.0,EUR,False,наем,����,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-ofisi/luksozen-imot-44193-ofis-pod-naem-v-sofiya.html,,2026-01-23 22:39:34.429054,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44193,,,,,b3cc990865792f5f2694bce169029882
�������� ����������,,1500.0,EUR,False,наем,�������� ����������,��. �����,��. ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-35754-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:34.429920,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,35754,,,,,cde649e8f333e2eb22d898ff6a16540e
�������� ����������,,1125.0,EUR,False,наем,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40292-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:34.430969,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,40292,,,,,b304d8642be5cc97877c814fa17b7ea0
�������� ����������,,800.0,EUR,False,наем,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43909-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:34.431735,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43909,,,,,0f45be36049208c8688bd00be748b4ad
�������� ����������,,1400.0,EUR,False,наем,�������� ����������,��. �����,��. ������� 4 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43910-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:34.432708,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43910,,,,,bb8ea1f853f7af0722b09a958cc1cb94
�������� ����������,,1200.0,EUR,False,наем,�������� ����������,��. �����,��. ������� 4 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43912-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:34.433612,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43912,,,,,4715d560ba999e819eb63b050283c96b
�������� ����������,,1300.0,EUR,False,наем,�������� ����������,��. �����,��. ������� 4 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43914-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:34.434512,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43914,,,,,f2af9c6e4a354b8862d7622dc06b7085
���������� ����������,,2200.0,EUR,False,наем,���������� ����������,��. �����,��. ������� 4 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-43883-mnogostaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:34.435456,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43883,,,,,2a7e349bcad89dde71b690bcd896bfa3
�������� ����������,,800.0,EUR,False,наем,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-41217-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:34.436366,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,41217,,,,,0f45be36049208c8688bd00be748b4ad
�������� ����������,,700.0,EUR,False,наем,�������� ����������,��. �����,��. �������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43693-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:34.437199,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43693,,,,,ea5b01967b636fe82e988e85760e116a
�������� ����������,,900.0,EUR,False,наем,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43667-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:34.438242,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43667,,,,,afb6acf250c239bade8974719d7b47fd
�������� ����������,,1550.0,EUR,False,наем,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43615-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:34.439278,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43615,,,,,935565aefc9b9949fa558de3bb74b0e3
�������� ����������,,850.0,EUR,False,наем,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43593-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:34.440091,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43593,,,,,0f45be36049208c8688bd00be748b4ad
�������� ����������,,1900.0,EUR,False,наем,�������� ����������,��. �����,��. ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-36044-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:34.441081,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,36044,,,,,58f86e4c569d85e63210ccbf4b01be64
�������� ����������,,1800.0,EUR,False,наем,�������� ����������,��. �����,��. ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43562-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:34.441860,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43562,,,,,43d5e3bfc904d13122e5e61897dbf3c0
�������� ����������,,750.0,EUR,False,наем,�������� ����������,��. �����,��. ������� 2 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43566-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:34.442713,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43566,,,,,0f45be36049208c8688bd00be748b4ad
�������� ����������,,700.0,EUR,False,наем,�������� ����������,��. �����,��. ���� �-18 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43559-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:34.443555,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43559,,,,,ea5b01967b636fe82e988e85760e116a
�������� ����������,,1530.0,EUR,False,наем,�������� ����������,��. �����,��. ������� 4 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43448-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:34.444662,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43448,,,,,cde649e8f333e2eb22d898ff6a16540e
�������� ����������,,665.0,EUR,False,наем,�������� ����������,��. �����,��. ������� 3 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43419-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:34.445700,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43419,,,,,ea5b01967b636fe82e988e85760e116a
�������� ����������,,800.0,EUR,False,наем,�������� ����������,��. �����,��. �.�.�������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43237-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:34.446654,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43237,,,,,0f45be36049208c8688bd00be748b4ad
�������� ����������,,1750.0,EUR,False,наем,�������� ����������,��. �����,��. ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-23678-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:34.447455,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,23678,,,,,43d5e3bfc904d13122e5e61897dbf3c0
�������� ����������,,1315.0,EUR,False,наем,�������� ����������,��. �����,��. �������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43183-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:34.448364,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43183,,,,,f2af9c6e4a354b8862d7622dc06b7085
�������� ����������,,1075.0,EUR,False,наем,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40290-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:38.317595,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,40290,,,,,b304d8642be5cc97877c814fa17b7ea0
�������� ����������,,650.0,EUR,False,наем,�������� ����������,��. �����,��. �������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43100-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:38.318516,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43100,,,,,7768ecaa23cb02ae0dabfff4b4d170b1
�������� ����������,,850.0,EUR,False,наем,�������� ����������,��. �����,��. �������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42838-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 22:39:38.319726,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42838,,,,,0f45be36049208c8688bd00be748b4ad
