raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor
�������� ����������,,455700.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-38064-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:24.903152,,luximmo,0,38064,,,,
�������� ����������,,0.0,,False,продава,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-40131-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:24.903999,,luximmo,0,40131,,,,
�������� ����������,,0.0,,False,продава,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-40133-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:24.904847,,luximmo,0,40133,,,,
�������� ����������,,0.0,,False,продава,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40135-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:28.369069,,luximmo,0,40135,,,,
��������,,526174.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-penthausi/luksozen-imot-40063-penthaus-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:28.369843,,luximmo,0,40063,,,,
�������� ����������,,750000.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-39326-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:28.370808,,luximmo,0,39326,,,,
���������� ����������,,450000.0,EUR,False,продава,,,��. ��������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-38969-mnogostaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:28.372037,,luximmo,0,38969,,,,
���������� ����������,,450000.0,EUR,False,продава,,,��. ��������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-38949-mnogostaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:28.373260,,luximmo,0,38949,,,,
���������� ����������,,0.0,,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-38874-mnogostaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:28.373881,,luximmo,0,38874,,,,
�������� ����������,,335000.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-38169-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:28.374553,,luximmo,0,38169,,,,
�������� ����������,,277000.0,EUR,False,продава,,,��. ������ ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-38045-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:28.375185,,luximmo,0,38045,,,,
�������� ����������,,247752.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-37337-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:28.376082,,luximmo,0,37337,,,,
�������� ����������,,620000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-37170-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:28.377031,,luximmo,0,37170,,,,
���������� ����������,,450000.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-36837-mnogostaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:28.378028,,luximmo,0,36837,,,,
�������� ����������,,600000.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-32824-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:28.378983,,luximmo,0,32824,,,,
�������� ����������,,400000.0,EUR,False,продава,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-36519-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:28.379800,,luximmo,0,36519,,,,
�������� ����������,,320000.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-36317-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:28.380576,,luximmo,0,36317,,,,
�������,,495000.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-35991-mezonet-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:28.381321,,luximmo,0,35991,,,,
���������� ����������,,800000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-35552-mnogostaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:28.382121,,luximmo,0,35552,,,,
�������,,610000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-35029-mezonet-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:28.383156,,luximmo,0,35029,,,,
�������� ����������,,0.0,,False,продава,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-29132-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:28.384023,,luximmo,0,29132,,,,
�������� ����������,,0.0,,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-25736-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:28.384848,,luximmo,0,25736,,,,
����������� ���� ������������,,284730.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-44360-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:28.386012,,luximmo,0,44360,,,,
����������� ���� ������������,,434900.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-36863-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:28.387443,,luximmo,0,36863,,,,
����������� ���� ������������,,6663780.0,EUR,False,продава,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-37602-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:28.388557,,luximmo,0,37602,,,,
����������� ���� ������������,,897056.0,EUR,False,продава,,,��. ������� 3 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-46191-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:28.390095,,luximmo,0,46191,,,,
����������� ���� ������������,,332540.0,EUR,False,продава,,,�������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/pancharevo/luksozni-imoti-apartamenti/luksozen-imot-45425-apartamenti-za-prodajba-v-pancharevo.html,0,2026-01-24 18:04:28.391087,,luximmo,0,45425,,,,
����������� ���� ������������,,535000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-45692-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:31.477232,,luximmo,0,45692,,,,
����������� ���� ������������,,610000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-46858-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:31.478141,,luximmo,0,46858,,,,
����������� ���� ������������,,285978.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-45848-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:31.478963,,luximmo,0,45848,,,,
����������� ���� ������������,,695144.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-42380-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:31.480389,,luximmo,0,42380,,,,
����������� ���� ������������,,470000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-34117-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:31.481404,,luximmo,0,34117,,,,
����������� ���� ������������,,557000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-36871-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:31.483014,,luximmo,0,36871,,,,
����������� ���� ������������,,1580000.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-44340-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:31.484001,,luximmo,0,44340,,,,
����������� ���� ������������,,381532.0,EUR,False,продава,,,��. �-� ������� ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-37423-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:31.484990,,luximmo,0,37423,,,,
����������� ���� ������������,,1626946.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-43768-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:31.485900,,luximmo,0,43768,,,,
����������� ���� ������������,,580727.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-43365-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:31.486653,,luximmo,0,43365,,,,
����������� ���� ������������,,980000.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-40725-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:31.487329,,luximmo,0,40725,,,,
����������� ���� ������������,,685000.0,EUR,False,продава,,,��. ���� ����� 1 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-43192-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:31.488192,,luximmo,0,43192,,,,
����������� ���� ������������,,603240.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-35443-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:31.489269,,luximmo,0,35443,,,,
����,,1265000.0,EUR,False,продава,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-kashti/luksozen-imot-35966-kashti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:31.490314,,luximmo,0,35966,,,,
����������� ���� ������������,,399000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-32188-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:31.491288,,luximmo,0,32188,,,,
����������� ���� ������������,,0.0,,False,продава,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-44049-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:31.491949,,luximmo,0,44049,,,,
����������� � ���� ���� ������������,,990000.0,EUR,False,продава,,,��. �-� ��������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-40196-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:31.492913,,luximmo,0,40196,,,,
����������� ���� ������������,,1540000.0,EUR,False,продава,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-42923-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:31.494123,,luximmo,0,42923,,,,
����������� ���� ������������,,379100.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-28766-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:31.494888,,luximmo,0,28766,,,,
����������� ���� ������������,,254400.0,EUR,False,продава,,,�������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/gara-elin-pelin/luksozni-imoti-apartamenti/luksozen-imot-36659-apartamenti-za-prodajba-v-gara-elin-pelin.html,0,2026-01-24 18:04:31.495632,,luximmo,0,36659,,,,
����������� ���� ������������,,556322.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-39614-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:31.496426,,luximmo,0,39614,,,,
����������� ���� ������������,,282330.0,EUR,False,продава,,,��. ����� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-44824-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:31.497359,,luximmo,0,44824,,,,
����������� ���� ������������,,323000.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-47522-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:31.498182,,luximmo,0,47522,,,,
����������� ���� ������������,,0.0,,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-47495-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:31.498895,,luximmo,0,47495,,,,
����������� ���� ������������,,450565.0,EUR,False,продава,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-43809-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:34.541471,,luximmo,0,43809,,,,
����������� ���� ������������,,400125.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-41480-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:34.542213,,luximmo,0,41480,,,,
����������� ���� ������������,,333214.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-47426-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:34.543011,,luximmo,0,47426,,,,
����������� ���� ������������,,420000.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-47412-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:34.543695,,luximmo,0,47412,,,,
����������� ���� ������������,,363434.0,EUR,False,продава,,,��. ������� 2 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-41089-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:34.544367,,luximmo,0,41089,,,,
����������� ���� ������������,,307807.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-47242-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:34.545116,,luximmo,0,47242,,,,
����������� ���� ������������,,349900.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-43772-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:34.545925,,luximmo,0,43772,,,,
����������� ���� ������������,,455841.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-47142-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:34.546608,,luximmo,0,47142,,,,
����������� ���� ������������,,279842.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-35982-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:34.547448,,luximmo,0,35982,,,,
��������� �����������,,287000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46980-tristayni-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:34.548221,,luximmo,0,46980,,,,
��������� �����������,,273000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46981-tristayni-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:34.549004,,luximmo,0,46981,,,,
����������� ���� ������������,,534076.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-46959-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:34.549666,,luximmo,0,46959,,,,
����������� ���� ������������,,824268.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-46892-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:34.550692,,luximmo,0,46892,,,,
����������� ���� ������������,,795000.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-46650-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:34.551463,,luximmo,0,46650,,,,
����������� ���� ������������,,247180.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-46541-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:34.552260,,luximmo,0,46541,,,,
����������� ���� ������������,,222150.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-46555-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:34.553069,,luximmo,0,46555,,,,
����������� ���� ������������,,396363.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-46535-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:34.553839,,luximmo,0,46535,,,,
����������� ���� ������������,,377000.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-46502-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:34.554514,,luximmo,0,46502,,,,
����������� ���� ������������,,175060.0,EUR,False,продава,,,��. ������� ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-46544-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:34.555178,,luximmo,0,46544,,,,
����������� ���� ������������,,315424.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-44165-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:34.555956,,luximmo,0,44165,,,,
����������� ���� ������������,,670000.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-46500-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:34.556701,,luximmo,0,46500,,,,
����������� ���� ������������,,273497.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-46416-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:34.557442,,luximmo,0,46416,,,,
����������� ���� ������������,,520000.0,EUR,False,продава,,,��. ��������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-38930-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:34.558156,,luximmo,0,38930,,,,
����������� ���� ������������,,249900.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-46349-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:34.558899,,luximmo,0,46349,,,,
����������� ���� ������������,,272780.0,EUR,False,продава,,,��. ���� ����� 1 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-46287-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:37.869194,,luximmo,0,46287,,,,
����������� ���� ������������,,291460.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-46254-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:37.869997,,luximmo,0,46254,,,,
����������� ���� ������������,,380562.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-46240-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:37.870707,,luximmo,0,46240,,,,
����������� ���� ������������,,207000.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-46110-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:37.871415,,luximmo,0,46110,,,,
����������� ���� ������������,,796750.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-45290-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:37.872205,,luximmo,0,45290,,,,
����������� ���� ������������,,517626.0,EUR,False,продава,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-37958-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:37.873032,,luximmo,0,37958,,,,
����������� ���� ������������,,1557812.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-43960-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:37.873875,,luximmo,0,43960,,,,
����������� ���� ������������,,455000.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-45820-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:37.874626,,luximmo,0,45820,,,,
����������� ���� ������������,,268531.0,EUR,False,продава,,,��. ������ 1 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-45726-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:37.875320,,luximmo,0,45726,,,,
����������� ���� ������������,,676231.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-45542-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:37.876050,,luximmo,0,45542,,,,
����������� ���� ������������,,395000.0,EUR,False,продава,,,��. ��� ����� ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-41219-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:37.876792,,luximmo,0,41219,,,,
����������� ���� ������������,,850000.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-42303-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:37.877466,,luximmo,0,42303,,,,
����������� ���� ������������,,617396.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-41261-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:37.878380,,luximmo,0,41261,,,,
����������� ���� ������������,,274000.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-45508-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:37.879086,,luximmo,0,45508,,,,
