title,details_url,ref_no,price_text,location,date,search_url,scraped_at
"Дава под наем 2-СТАЕН, гр. София, Иван Вазов",https://bazar.bg/obiava-53090503/dawa-pod-naem-2-staen-gr-sofiia-iwan-wazow,53090503,800€,"гр. София, Иван Вазов",20 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-23T18:03:47.434832
"Дава под наем 3-СТАЕН, гр. София, Яворов",https://bazar.bg/obiava-53155612/dawa-pod-naem-3-staen-gr-sofiia-iaworow,53155612,850€,"гр. София, Яворов",19 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-23T18:03:47.434976
"Дава под наем 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53155568/dawa-pod-naem-3-staen-gr-sofiia-lozenets,53155568,800€,"гр. София, Лозенец",19 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-23T18:03:47.435121
"Дава под наем 2-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53154633/dawa-pod-naem-2-staen-gr-sofiia-lozenets,53154633,770€,"гр. София, Лозенец",19 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-23T18:03:47.435268
"Дава под наем 2-СТАЕН, гр. София, Иван Вазов",https://bazar.bg/obiava-52758045/dawa-pod-naem-2-staen-gr-sofiia-iwan-wazow,52758045,495€,"гр. София, Иван Вазов",19 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-23T18:03:47.435412
"Дава под наем 3-СТАЕН, гр. София, Лагера",https://bazar.bg/obiava-52852604/dawa-pod-naem-3-staen-gr-sofiia-lagera,52852604,1 000€,"гр. София, Лагера",19 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-23T18:03:47.435559
"Дава под наем 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53149620/dawa-pod-naem-3-staen-gr-sofiia-lozenets,53149620,1 070€,"гр. София, Лозенец",19 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-23T18:03:47.435722
"Дава под наем 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53107993/dawa-pod-naem-3-staen-gr-sofiia-lozenets,53107993,950€,"гр. София, Лозенец",19 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-23T18:03:47.435871
"Дава под наем 2-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-52986631/dawa-pod-naem-2-staen-gr-sofiia-oborishte,52986631,650€,"гр. София, Оборище",19 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-23T18:03:47.436016
"Дава под наем 2-СТАЕН, гр. София, Лагера",https://bazar.bg/obiava-52604730/dawa-pod-naem-2-staen-gr-sofiia-lagera,52604730,600€,"гр. София, Лагера",19 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-23T18:03:47.436162
"Дава под наем 2-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-51324376/dawa-pod-naem-2-staen-gr-sofiia-lozenets,51324376,565€,"гр. София, Лозенец",19 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-23T18:03:47.436309
"Дава под наем 2-СТАЕН, гр. София, Изток",https://bazar.bg/obiava-52157505/dawa-pod-naem-2-staen-gr-sofiia-iztok,52157505,970€,"гр. София, Изток",19 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-23T18:03:47.436456
"Дава под наем 4-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-51108072/dawa-pod-naem-4-staen-gr-sofiia-oborishte,51108072,990€,"гр. София, Оборище",18 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-23T18:03:47.436602
"Дава под наем 2-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53128882/dawa-pod-naem-2-staen-gr-sofiia-lozenets,53128882,650€,"гр. София, Лозенец",17 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-23T18:03:47.436765
"Дава под наем 2-СТАЕН, гр. София, Яворов",https://bazar.bg/obiava-53048761/dawa-pod-naem-2-staen-gr-sofiia-iaworow,53048761,500€,"гр. София, Яворов",16 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-23T18:03:47.436913
"Дава под наем 2-СТАЕН, гр. София, Хиподрума",https://bazar.bg/obiava-53122221/dawa-pod-naem-2-staen-gr-sofiia-hipodruma,53122221,600€,"гр. София, Хиподрума",16 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-23T18:03:47.437058
"Дава под наем 2-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-52934134/dawa-pod-naem-2-staen-gr-sofiia-oborishte,52934134,720€,"гр. София, Оборище",16 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-23T18:03:47.437203
"Дава под наем 2-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53031537/dawa-pod-naem-2-staen-gr-sofiia-lozenets,53031537,960€,"гр. София, Лозенец",15 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-23T18:03:47.437346
"Дава под наем 3-СТАЕН, гр. София, Докторски паметник",https://bazar.bg/obiava-52536186/dawa-pod-naem-3-staen-gr-sofiia-doktorski-pametnik,52536186,1 400€,"гр. София, Докторски паметник",15 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-23T18:03:47.437493
"Дава под наем 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52948500/dawa-pod-naem-3-staen-gr-sofiia-lozenets,52948500,699€,"гр. София, Лозенец",14 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-23T18:03:47.437655
"Дава под наем 3-СТАЕН, гр. София, Редута",https://bazar.bg/obiava-53073916/dawa-pod-naem-3-staen-gr-sofiia-reduta,53073916,900€,"гр. София, Редута",14 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-23T18:03:47.437806
"Дава под наем 4-СТАЕН, гр. София, Иван Вазов",https://bazar.bg/obiava-52061347/dawa-pod-naem-4-staen-gr-sofiia-iwan-wazow,52061347,2 650€,"гр. София, Иван Вазов",13 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-23T18:03:47.437960
"Дава под наем 2-СТАЕН, гр. София, Изгрев",https://bazar.bg/obiava-52842486/dawa-pod-naem-2-staen-gr-sofiia-izgrew,52842486,820€,"гр. София, Изгрев",13 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-23T18:03:47.438112
"Дава под наем 3-СТАЕН, гр. София, Докторски паметник",https://bazar.bg/obiava-53086272/dawa-pod-naem-3-staen-gr-sofiia-doktorski-pametnik,53086272,1 800€,"гр. София, Докторски паметник",13 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-23T18:03:47.438257
"Дава под наем 3-СТАЕН, гр. София, Докторски паметник",https://bazar.bg/obiava-53086003/dawa-pod-naem-3-staen-gr-sofiia-doktorski-pametnik,53086003,1 800€,"гр. София, Докторски паметник",13 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-23T18:03:47.438402
